node, weight
1,86077065196
3055,973523
3088,200194
3144,114535
3750,196244571
3752,100241690
3986,129324294
4460,94716358
5791,217656
5802,15067481
6239,5197080
6253,157498
6289,152318
6339,178494
6454,90607613
6455,65251112
6549,98494632
6579,65698912
6596,142423
6613,161950
6645,117887
6850,160969
6973,63678555
6978,89123977
6997,40528503
7004,106908402
7029,60681762
7038,49672824
7044,131696177
7048,242025584
7054,86841275
7061,152160313
7064,75435986
7067,44499594
7070,23405014
7084,87828392
7091,39083468
7092,25575461
7102,28026756
7107,65989221
7108,28511000
7109,5745
7111,21383573
7113,49630017
7116,33006992
7130,28634231
7137,28450235
7141,4942
7153,4884578
7159,91248813
7160,92071652
7165,86863892
7167,9740805
7168,7242922
7173,11109121
7176,52278875
7200,8731905
7213,40188604
7215,2058793592
7217,66283107
7218,55743990
7220,31415437
7222,13959221
7224,14497385
7225,54911787
7226,39041708
7227,31278569
7229,81750256
7230,20923985
7232,3093659
7233,55684873
7234,55815238
7237,65803239
7238,42676237
7240,31741053
7241,10653220
7244,33459222
7245,34766917
7248,46965242
7249,58187879
7251,48703965
7252,6896487
7257,8775385
7260,44999054
7263,4249914
7266,11259629
7274,34431833
7282,24657964
7291,24788992
7368,35481728
7370,45046959
7373,37855793
7375,37297804
7380,39999066
7385,30237200
7386,41282784
7394,57163285
7395,31954096
7398,32287254
7416,29970648
7421,10181417
7425,63371683
7426,20202740
7427,20808406
7445,12927696
7446,7933661
7454,17709441
7460,41600006
7462,3672831
7463,4486255
7493,15584587
7515,62043848
7536,28743623
7539,89618719
7604,59122665
7609,79472131
7611,84428405
7742,42031119254
7753,58097610
7757,57044883
7764,132213
7830,73374208
7868,27384959
7906,154483725
7913,73535953
7918,38781955
7932,38937310
7936,117329681
7938,51428191
7950,69270198
7953,1616762432
7954,475625838
7955,109010583
7957,153456949
7962,107009117
7965,84242660
7994,91156688
7998,142359640
8005,41863639
8010,80077254
8017,130433293
8018,67255459
8019,102845428
8022,70705197
8023,71898623
8030,98004051
8032,156145725
8033,188388428
8040,86545593
8049,66879665
8056,58301582
8074,38734038
8078,92776924
8081,38202985
8083,42122497
8084,62873287
8090,61433346
8103,40438980
8128,140571743
8150,56232450
8153,42390488
8154,63563584
8161,33346245
8167,109961344
8168,104824453
8175,72121811
8177,96204529
8187,26289596
8208,65740471
8218,179934269
8236,66602723
8238,66375048
8255,19237207
8267,40325343
8284,126386849
8296,464808325
8355,79387390
8364,60692355
8384,109375885
8386,124749070
8407,106111514
8457,10669242701
8459,1950182475
8467,71142754
8469,76674106
8475,115154576
8477,80752139
8478,80685373
8486,1242212119
8496,90930899
8502,61589692
8508,127047222
8519,79401234
