node, chunk, filesize
437487,1,0
437492,8,0
442324,1,0
446045,3,0
447134,5,0
449593,4,0
449632,8,0
453332,7,0
454363,7,0
454922,7,0
456387,4,0
456437,4,0
457750,0,0
458189,4,0
461237,4,0
461238,4,0
461243,4,0
461281,0,0
464722,1,0
464929,8,0
466726,8,0
467773,1,0
468821,3,0
474492,3,0
474497,3,0
474711,3,0
475327,1,0
476763,8,0
478634,4,0
482536,5,0
483938,8,0
484232,8,0
486473,5,0
488720,7,0
495161,4,0
495549,5,0
504564,3,0
518105,3,0
520877,1,0
521259,4,0
522835,1,0
522847,1,0
523929,8,0
523952,8,0
524581,8,0
525812,1,0
527826,4,0
538957,8,0
542827,5,0
545366,8,0
545632,3,0
548218,8,0
551347,0,0
555263,4,0
559695,3,0
569039,3,0
569045,3,0
571337,4,0
571339,4,0
571889,4,0
572704,8,0
572799,8,0
572808,1,0
572825,1,0
572852,8,0
574057,3,0
581513,8,0
581588,8,0
587050,2,0
589840,4,0
591932,5,0
596672,1,0
600669,0,0
604375,7,0
611780,5,0
613194,3,0
626377,4,0
626426,4,0
631388,8,0
632600,4,0
641818,5,0
651667,5,0
654580,8,0
655084,8,0
655692,8,0
670600,3,0
680682,1,0
681191,4,0
687068,1,0
687116,1,0
687147,8,0
687454,5,0
689302,1,0
691632,1,0
691650,1,0
693966,8,0
695183,1,0
696214,0,0
702716,8,0
704699,1,0
704816,1,0
708062,1,0
710235,7,0
720585,4,0
721162,1,0
721813,6,0
722672,1,0
723807,5,0
748365,5,0
795339,0,0
797373,7,0
862507,5,0
862508,5,0
862510,5,0
862980,6,0
868094,0,0
870536,4,0
882791,1,0
909696,2,0
909700,2,0
925459,4,0
931556,8,0
934914,1,0
934939,1,0
936348,5,0
938225,1,0
938237,1,0
943732,1,0
946290,1,0
948952,5,0
979198,4,0
980083,6,0
981070,6,0
984836,2,0
987448,1,0
988055,1,0
988063,1,0
988070,1,0
988080,1,0
988105,1,0
988123,1,0
990952,2,0
997550,1,0
1036719,0,0
1047167,0,0
1049657,8,0
1070158,2,0
1096076,3,0
1101094,1,0
1101105,1,0
1101109,1,0
1118747,4,0
1126400,7,0
1129544,0,0
1129741,4,0
1137846,4,0
1141640,5,0
1141645,5,0
1147766,2,0
1159320,7,0
1165752,3,0
1206794,0,0
1226614,3,0
1233215,4,0
1234260,0,0
1261333,8,0
1262320,3,0
1271741,8,0
1286322,0,0
1291242,8,0
1294636,4,0
1298642,0,0
1315722,2,0
1328069,5,0
1329799,4,0
1338369,0,0
1346170,0,0
1351751,0,0
1352769,4,0
1365756,2,0
1368975,1,0
1387125,8,0
1394723,6,0
1410436,8,0
1423825,0,0
1430964,1,0
1448052,0,0
1462606,6,0
1469640,4,0
1489911,2,0
1491576,0,0
1502711,6,0
1517830,4,0
1532884,5,0
1535443,8,0
1549675,4,0
1569766,8,0
1577619,3,0
1577622,3,0
1588157,3,0
1594452,1,0
1606679,5,0
1608913,1,0
1612336,6,0
1648029,6,0
1648038,6,0
1662592,8,0
1666817,1,0
1766907,4,0
1803640,6,0
1812035,5,0
1821620,1,0
1844587,6,0
1849765,0,0
1854010,4,0
1862150,4,0
1868481,5,0
1873447,6,0
1884637,0,0
1891343,8,0
1897064,0,0
1907176,5,0
1914394,4,0
1918220,3,0
1918309,3,0
1925018,5,0
1929280,3,0
1933192,8,0
1935872,2,0
1948885,4,0
1960649,5,0
1961833,4,0
1962787,8,0
1963761,5,0
1965096,5,0
1977159,4,0
1977170,4,0
1983281,8,0
1985927,8,0
1987567,0,0
1987911,3,0
2015172,7,0
2041963,8,0
2045281,5,0
2056899,3,0
2057181,5,0
2058187,0,0
2058189,0,0
2058951,0,0
2060084,0,0
2069291,8,0
2071345,4,0
2072689,0,0
2100445,8,0
2100816,5,0
2162899,5,0
2182372,5,0
2233715,1,0
2268852,6,0
2448183,7,0
2478891,4,0
2485303,4,0
2492374,1,0
2492674,0,0
2499238,0,0
2502001,4,0
2510329,5,0
2583310,5,0
2585817,4,0
2585819,4,0
2585821,4,0
2594176,6,0
2603175,8,0
2605435,0,0
2611352,0,0
2613844,8,0
2614578,4,0
2619774,2,0
2621658,0,0
2623939,5,0
2628534,8,0
2630091,5,0
2639990,2,0
2649731,2,0
2652132,8,0
2653789,5,0
2654887,8,0
2696672,4,0
2698737,0,0
2705177,7,0
2707338,0,0
2714348,3,0
2720870,0,0
2720871,0,0
2720872,0,0
2736678,5,0
2743711,5,0
2752537,0,0
2776189,5,0
2777061,6,0
2782170,5,0
2784189,8,0
2795540,1,0
2819877,4,0
2821307,4,0
2821309,4,0
2821313,4,0
2841271,4,0
2854840,1,0
2897311,0,0
2902005,5,0
2946836,0,0
2948762,0,0
2950611,7,0
1300,0,0
2878,0,0
3042,6,0
3043,6,0
3065,6,0
3086,6,0
3142,6,0
3146,6,0
3216,6,0
3245,6,0
3256,6,0
3309,6,0
3337,6,0
3481,6,0
3487,6,0
3503,6,0
3514,6,0
3623,6,0
3647,6,0
3700,6,0
3781,6,0
3846,6,0
4004,6,0
4038,6,0
4335,6,0
4401,6,0
4429,6,0
4546,6,0
4637,6,0
4672,6,0
4677,6,0
4764,0,0
4777,0,0
4782,0,0
4806,0,0
4893,0,0
4894,0,0
5020,0,0
5021,0,0
5094,0,0
5103,0,0
5148,0,0
5152,0,0
5189,0,0
5206,0,0
5215,0,0
5227,0,0
5259,0,0
5262,0,0
5268,0,0
5317,0,0
5332,0,0
5339,0,0
5351,0,0
5455,0,0
5506,0,0
5598,0,0
5765,0,0
5799,0,0
5809,0,0
5820,0,0
6080,0,0
6094,0,0
6103,0,0
6126,0,0
6196,0,0
6222,0,0
6246,8,0
6250,8,0
6296,8,0
6315,8,0
6332,8,0
6378,0,0
6407,0,0
6451,0,0
6462,0,0
6498,0,0
6524,0,0
6553,0,0
6563,0,0
6566,0,0
6581,0,0
6585,0,0
6588,0,0
6592,0,0
6602,0,0
6606,0,0
6608,0,0
6647,0,0
6685,8,0
6739,8,0
6745,8,0
6764,8,0
6775,8,0
6846,8,0
6856,8,0
6894,8,0
6933,8,0
6964,8,0
7059,8,0
7062,8,0
7089,1,0
7150,3,0
7157,3,0
7158,3,0
7184,3,0
7199,3,0
7212,3,0
7292,3,0
7298,3,0
7354,3,0
7369,3,0
7384,3,0
7393,3,0
7439,7,0
7482,7,0
7489,7,0
7496,0,0
7592,0,0
7600,0,0
7675,0,0
7676,0,0
7683,0,0
7687,0,0
7711,0,0
7717,0,0
7736,0,0
7746,0,0
7776,0,0
7790,0,0
7826,0,0
7839,0,0
7844,0,0
7865,0,0
7880,5,0
7915,5,0
7930,5,0
7934,5,0
7948,5,0
7952,5,0
7986,5,0
7996,5,0
7999,5,0
8008,2,0
8045,2,0
8071,2,0
8088,2,0
8092,2,0
8157,2,0
8162,2,0
8169,2,0
8180,2,0
8184,2,0
8189,2,0
8202,2,0
8206,2,0
8214,2,0
8247,2,0
8256,2,0
8287,0,0
8289,5,0
8294,5,0
8310,5,0
8382,5,0
8397,5,0
8399,5,0
8432,5,0
8461,4,0
8465,4,0
8473,4,0
8484,4,0
8487,4,0
8506,4,0
8530,4,0
8555,4,0
8561,4,0
8690,4,0
8710,4,0
8785,4,0
8788,4,0
8793,4,0
8800,4,0
8803,4,0
8820,4,0
8827,4,0
8854,4,0
8899,4,0
8903,4,0
8907,4,0
8910,4,0
8917,4,0
8922,4,0
8926,4,0
8930,4,0
8937,4,0
8941,4,0
8949,4,0
8955,4,0
8960,4,0
8982,4,0
8990,4,0
9003,4,0
9005,4,0
9109,4,0
9119,4,0
9127,4,0
9133,4,0
9136,4,0
9143,4,0
9146,4,0
9149,4,0
9153,4,0
9158,4,0
9161,4,0
9164,4,0
9167,4,0
9170,4,0
9173,4,0
9183,4,0
9193,4,0
9206,4,0
9211,4,0
9216,4,0
9220,4,0
9224,4,0
9231,4,0
9242,4,0
9246,4,0
9259,5,0
9277,5,0
9331,5,0
9335,5,0
9338,5,0
9342,5,0
9352,5,0
9376,5,0
9393,5,0
9409,5,0
9431,5,0
9436,5,0
9445,5,0
9461,5,0
9475,5,0
9480,5,0
9481,5,0
9569,5,0
9632,5,0
9655,5,0
9676,5,0
9697,5,0
9702,5,0
9705,5,0
9723,5,0
9740,5,0
9747,5,0
9750,5,0
9756,5,0
9762,5,0
9765,5,0
9775,5,0
9799,5,0
9803,5,0
9811,5,0
9816,5,0
9821,5,0
9827,5,0
9831,5,0
9835,5,0
9846,5,0
9881,5,0
9889,5,0
9892,5,0
9948,5,0
9952,5,0
9959,5,0
9963,5,0
9972,5,0
9975,5,0
9976,5,0
10010,5,0
10015,5,0
10021,5,0
10061,5,0
10135,5,0
10147,5,0
10150,5,0
10155,5,0
10158,5,0
10164,5,0
10167,5,0
10221,0,0
10501,0,0
13036,1,0
13203,3,0
16714,6,0
19955,6,0
22097,6,0
25692,6,0
27437,8,0
27452,8,0
27456,3,0
27524,7,0
27528,7,0
27548,1,0
27549,8,0
27580,4,0
27592,5,0
27693,5,0
27723,5,0
27792,4,0
27843,0,0
27994,0,0
27999,0,0
28556,0,0
28595,3,0
28641,7,0
28683,4,0
28725,4,0
28728,4,0
28735,5,0
28738,2,0
28758,2,0
28771,2,0
28778,2,0
28983,0,0
29006,0,0
29040,7,0
29132,5,0
29135,5,0
29142,5,0
29217,0,0
29585,6,0
29626,6,0
30002,8,0
30078,8,0
30189,8,0
30190,8,0
30222,8,0
30309,0,0
30319,5,0
30412,4,0
30413,4,0
30417,4,0
30443,4,0
30444,4,0
30445,4,0
30446,4,0
30448,4,0
30451,4,0
30462,4,0
30475,0,0
30511,0,0
30533,5,0
30553,5,0
30558,5,0
30577,5,0
30599,5,0
30613,5,0
30615,5,0
30644,5,0
30645,5,0
30646,5,0
30649,5,0
30650,5,0
30656,5,0
30658,5,0
30660,5,0
30700,2,0
30718,5,0
30771,5,0
30806,2,0
30828,2,0
30858,2,0
30863,2,0
30870,2,0
30875,2,0
30876,2,0
30910,2,0
30917,2,0
30948,2,0
30983,2,0
30989,5,0
31008,5,0
31009,5,0
31013,5,0
31029,2,0
31092,5,0
31093,5,0
31185,0,0
31212,0,0
31245,0,0
32262,8,0
32290,3,0
32297,3,0
32299,3,0
32304,3,0
32321,3,0
32324,3,0
32326,3,0
32332,3,0
32346,3,0
32347,3,0
32355,3,0
32365,3,0
32517,2,0
33183,0,0
33269,8,0
33285,8,0
33286,8,0
33379,8,0
33386,8,0
33387,8,0
33415,1,0
33491,0,0
33550,5,0
33574,4,0
33582,4,0
33596,4,0
33599,4,0
33677,0,0
33823,8,0
33847,0,0
33852,0,0
34353,0,0
34371,0,0
34379,0,0
34384,0,0
34479,0,0
34489,0,0
34554,0,0
34630,8,0
34643,8,0
34784,2,0
34874,5,0
34876,5,0
34877,5,0
34878,5,0
34907,4,0
34944,4,0
34984,4,0
35022,4,0
35078,0,0
35428,6,0
35461,6,0
35466,6,0
35493,6,0
35549,4,0
35610,4,0
35718,0,0
35737,5,0
36203,2,0
36256,4,0
36270,4,0
36291,4,0
36294,4,0
36297,4,0
36666,8,0
36751,0,0
36988,8,0
37067,4,0
37076,4,0
37169,5,0
37170,5,0
37184,5,0
37267,8,0
37442,5,0
37539,0,0
37599,4,0
37612,4,0
37811,8,0
37891,8,0
38011,8,0
38039,5,0
38066,5,0
38068,5,0
38069,5,0
38070,5,0
38085,8,0
38115,8,0
38395,4,0
38563,4,0
38568,0,0
38609,5,0
38633,4,0
38663,5,0
38749,0,0
39087,5,0
39131,8,0
39812,8,0
39820,0,0
40080,1,0
40081,1,0
40082,1,0
40083,1,0
40100,1,0
40138,7,0
40139,7,0
40141,5,0
40142,5,0
40156,4,0
40231,5,0
40234,5,0
40236,5,0
40237,5,0
40238,5,0
40289,0,0
40297,5,0
40580,0,0
41043,3,0
41078,8,0
41302,0,0
41361,8,0
41399,6,0
41820,3,0
41832,3,0
41873,6,0
42167,4,0
42168,4,0
42169,4,0
42297,1,0
42425,4,0
42450,1,0
42495,5,0
42595,5,0
42822,0,0
43149,4,0
43314,4,0
43698,2,0
43758,3,0
43808,3,0
43814,3,0
43818,3,0
43845,3,0
43911,3,0
43912,3,0
43914,3,0
44042,3,0
44051,3,0
44281,0,0
44311,3,0
44353,7,0
44395,4,0
44485,3,0
44487,4,0
44515,4,0
44534,3,0
44536,3,0
44538,3,0
44544,3,0
44546,3,0
44549,3,0
44580,0,0
45650,4,0
45950,0,0
46508,4,0
46593,0,0
47690,4,0
47693,4,0
47698,2,0
47833,3,0
48275,4,0
48283,4,0
48286,4,0
48287,4,0
48300,3,0
48302,3,0
48423,4,0
48433,4,0
48720,7,0
50237,8,0
50238,8,0
50247,4,0
50385,8,0
50489,8,0
50519,8,0
50558,8,0
50581,8,0
50600,8,0
50638,7,0
50679,3,0
50682,3,0
50694,3,0
50791,2,0
51105,0,0
51292,0,0
51340,5,0
51343,5,0
51344,5,0
51368,0,0
51653,8,0
52221,4,0
52715,3,0
52722,3,0
52730,3,0
52747,3,0
52749,3,0
52902,2,0
53273,5,0
53472,8,0
53527,3,0
54049,4,0
54124,8,0
54279,3,0
54281,3,0
54282,3,0
54316,2,0
54318,2,0
54354,4,0
54357,4,0
54362,4,0
54367,4,0
54372,4,0
54375,4,0
54378,4,0
54381,4,0
54384,4,0
54409,0,0
54504,4,0
54968,3,0
55071,0,0
55098,8,0
55119,5,0
55129,0,0
55279,0,0
55417,4,0
55548,4,0
55653,0,0
55805,4,0
55867,8,0
55885,8,0
55887,8,0
56256,4,0
56260,4,0
56290,4,0
56295,4,0
56302,4,0
56309,4,0
56740,6,0
57380,4,0
57381,4,0
57382,4,0
57383,4,0
57385,4,0
57386,4,0
57387,4,0
57390,4,0
58250,3,0
58536,8,0
59140,3,0
59144,3,0
59445,5,0
59488,5,0
59549,5,0
60524,0,0
60759,8,0
60794,8,0
61354,0,0
61729,0,0
62747,8,0
63712,8,0
63729,8,0
64142,2,0
64155,7,0
64444,1,0
64795,4,0
65192,7,0
65207,7,0
65210,7,0
65355,0,0
65620,5,0
66544,8,0
68459,0,0
68882,7,0
68883,7,0
69291,2,0
69351,8,0
69501,4,0
69509,4,0
69676,0,0
70447,6,0
70999,8,0
71814,3,0
72034,8,0
72205,4,0
72430,8,0
72653,8,0
72771,7,0
72772,7,0
72773,7,0
72874,4,0
73325,4,0
73328,4,0
74488,5,0
75144,7,0
75190,7,0
75967,4,0
76073,2,0
76218,1,0
76984,7,0
77099,8,0
77225,5,0
77241,5,0
77634,6,0
77658,8,0
77702,8,0
78173,7,0
78204,4,0
79715,8,0
79716,8,0
79803,5,0
80634,0,0
80764,8,0
81093,0,0
81368,2,0
81529,0,0
81689,8,0
81882,4,0
81887,4,0
81890,4,0
81928,4,0
82596,1,0
82882,8,0
83310,7,0
83319,7,0
83321,7,0
83323,7,0
84507,7,0
84660,8,0
85067,4,0
85103,4,0
85118,7,0
85545,4,0
85610,4,0
85815,8,0
85823,8,0
88467,7,0
88544,7,0
88545,7,0
91768,4,0
91771,4,0
91888,6,0
92437,4,0
92579,3,0
92587,3,0
92590,3,0
93133,0,0
93700,8,0
94233,2,0
94833,4,0
94935,2,0
94957,5,0
95175,1,0
95178,1,0
95179,1,0
95182,1,0
95186,1,0
95217,1,0
95244,1,0
95245,1,0
95294,7,0
96541,8,0
96867,8,0
98659,5,0
99599,5,0
100127,0,0
102263,4,0
102312,0,0
102814,6,0
104366,0,0
104442,1,0
104450,1,0
104728,0,0
104779,0,0
105801,8,0
105805,8,0
108856,5,0
109883,8,0
111919,1,0
112285,7,0
112287,7,0
113113,4,0
114313,4,0
114848,8,0
114953,8,0
115265,3,0
115274,3,0
115277,3,0
115284,3,0
116119,8,0
116124,1,0
117558,0,0
118072,5,0
118185,4,0
118791,4,0
119486,2,0
119500,5,0
119825,5,0
121221,8,0
121282,5,0
123517,8,0
123523,8,0
123529,8,0
123700,2,0
124130,5,0
124363,1,0
124406,1,0
125295,4,0
126187,8,0
126387,8,0
126955,8,0
127300,1,0
127312,1,0
127400,3,0
127821,8,0
127873,4,0
129914,2,0
129917,2,0
130267,2,0
130551,8,0
130588,8,0
131567,0,0
132199,1,0
132200,1,0
133528,8,0
134903,8,0
135163,4,0
135166,4,0
135425,4,0
135429,4,0
135439,4,0
135446,4,0
136231,2,0
136838,2,0
137503,3,0
139644,3,0
140316,1,0
141256,3,0
141711,7,0
142857,4,0
143027,2,0
143623,2,0
143769,8,0
143771,8,0
143772,8,0
143773,8,0
143999,7,0
144001,7,0
144004,7,0
144015,7,0
144017,7,0
144019,7,0
144020,7,0
145349,4,0
147297,8,0
147368,6,0
147385,6,0
147429,6,0
150884,1,0
151208,1,0
151316,1,0
152601,1,0
153640,4,0
153976,8,0
156331,7,0
156332,7,0
156337,7,0
158449,2,0
158806,4,0
161623,4,0
161679,4,0
161696,5,0
161740,4,0
162266,4,0
163722,6,0
163729,6,0
163735,6,0
163747,6,0
164646,4,0
164862,3,0
164879,3,0
164882,3,0
166419,7,0
167180,1,0
169417,5,0
169447,3,0
169550,7,0
169640,6,0
169725,6,0
169729,6,0
169748,6,0
169862,4,0
169863,4,0
171414,2,0
171576,1,0
171580,1,0
171637,6,0
172511,7,0
172515,8,0
173245,2,0
173649,8,0
173709,8,0
175027,4,0
175115,4,0
175122,4,0
175129,4,0
175333,8,0
176110,5,0
176113,5,0
176304,7,0
177673,8,0
177789,8,0
177928,8,0
177934,8,0
177968,8,0
178025,7,0
178044,7,0
178049,7,0
178475,0,0
179426,3,0
180245,1,0
180246,1,0
181086,0,0
181456,2,0
181468,2,0
181550,0,0
182230,2,0
182238,2,0
183662,5,0
184208,0,0
185573,3,0
186112,1,0
186621,5,0
186623,0,0
186749,2,0
186994,5,0
186995,5,0
187607,8,0
187620,8,0
187632,8,0
187696,8,0
188342,4,0
189314,1,0
189315,1,0
189319,1,0
189527,4,0
192205,4,0
192383,8,0
192434,3,0
192448,3,0
192924,0,0
195881,8,0
196245,4,0
197539,5,0
197540,5,0
199478,8,0
205120,2,0
209173,8,0
212532,4,0
213546,8,0
213859,7,0
214907,6,0
214909,6,0
215788,1,0
216780,6,0
217033,6,0
217614,5,0
218105,0,0
219108,5,0
219112,5,0
219490,1,0
224219,3,0
224230,3,0
224313,4,0
226861,8,0
227180,4,0
227190,4,0
227508,5,0
231877,7,0
235880,6,0
235883,6,0
235887,6,0
236378,8,0
236659,8,0
236781,8,0
236919,8,0
237436,4,0
238069,6,0
238596,8,0
238742,2,0
238884,0,0
241819,2,0
243706,2,0
246456,7,0
248746,8,0
252293,8,0
253710,7,0
254526,4,0
254572,4,0
254655,4,0
256835,8,0
259919,0,0
261156,8,0
262150,8,0
262157,8,0
262181,8,0
263631,8,0
263632,8,0
263641,8,0
264006,5,0
265316,0,0
267213,6,0
269181,5,0
270656,2,0
272199,7,0
272228,7,0
272242,7,0
272310,7,0
273877,7,0
274705,2,0
274795,2,0
278171,5,0
282291,0,0
284551,6,0
286472,3,0
286710,8,0
286715,8,0
287187,8,0
288382,7,0
290403,3,0
291294,0,0
292440,4,0
293138,0,0
293508,6,0
294824,8,0
295125,8,0
295648,8,0
299071,0,0
299347,1,0
299362,1,0
301638,8,0
301641,8,0
301957,0,0
301959,0,0
302523,7,0
311092,1,0
318529,2,0
319057,2,0
319058,2,0
319069,2,0
319762,1,0
319765,1,0
319766,1,0
319770,1,0
319773,1,0
326408,5,0
327045,0,0
328321,4,0
329146,4,0
330750,4,0
330899,0,0
332381,8,0
333877,8,0
337677,5,0
337724,5,0
337726,5,0
337729,5,0
337752,5,0
338151,5,0
338153,5,0
340080,0,0
343564,3,0
347697,8,0
348687,8,0
353826,8,0
353830,8,0
354926,1,0
364048,8,0
365066,5,0
366209,1,0
372310,4,0
374468,0,0
376918,5,0
378850,5,0
379582,5,0
387103,8,0
389951,0,0
390319,2,0
391181,5,0
396331,0,0
397427,8,0
400781,4,0
400782,4,0
400783,4,0
405002,2,0
409248,8,0
410274,7,0
417943,2,0
418966,0,0
421285,7,0
421418,7,0
424551,6,0
424562,6,0
424564,6,0
425253,8,0
425629,4,0
426106,6,0
426437,8,0
426440,8,0
426441,8,0
426442,8,0
428444,2,0
433502,8,0
433514,8,0
433515,8,0
435411,0,0
436491,4,0
454361,7,0
458188,4,0
461250,4,0
461255,4,0
462262,3,0
465383,8,0
466544,4,0
466552,4,0
466585,4,0
466866,8,0
472251,8,0
474942,0,0
475176,2,0
476429,8,0
476934,2,0
479730,7,0
497220,2,0
497678,2,0
497704,2,0
504567,2,0
504569,2,0
523164,1,0
523174,1,0
523176,1,0
523180,1,0
528041,8,0
551290,0,0
552881,4,0
554915,0,0
557415,2,0
558016,0,0
565685,8,0
569105,3,0
569110,3,0
569643,8,0
569940,8,0
572922,1,0
577242,8,0
581385,8,0
581387,8,0
581389,8,0
586240,2,0
603456,2,0
607660,5,0
613091,5,0
619356,8,0
626425,4,0
630280,2,0
640623,6,0
640630,6,0
641307,2,0
641308,2,0
667167,4,0
670801,2,0
670802,2,0
676061,8,0
687156,8,0
687453,5,0
696215,0,0
701798,8,0
703248,6,0
703533,6,0
703913,2,0
721805,6,0
723806,5,0
742010,6,0
742845,0,0
745060,6,0
745062,6,0
745067,6,0
745257,5,0
751752,6,0
766764,0,0
795077,6,0
805116,8,0
880551,4,0
904181,4,0
908827,0,0
948950,5,0
948951,5,0
981071,6,0
981100,6,0
981671,5,0
983290,6,0
990937,2,0
1001750,0,0
1003877,6,0
1003878,6,0
1008259,5,0
1033978,0,0
1110385,6,0
1115744,0,0
1128656,5,0
1131492,0,0
1142503,0,0
1156497,0,0
1184124,6,0
1184125,6,0
1191377,5,0
1191378,5,0
1204718,2,0
1271710,8,0
1272141,8,0
1273159,4,0
1273167,4,0
1277737,5,0
1292253,0,0
1293360,6,0
1293361,6,0
1293363,6,0
1304792,8,0
1307774,6,0
1307775,6,0
1315721,2,0
1315725,2,0
1329929,4,0
1331674,5,0
1344955,0,0
1344966,0,0
1390229,4,0
1430885,1,0
1446380,6,0
1463137,6,0
1477611,6,0
1478967,6,0
1489388,2,0
1489910,2,0
1489923,2,0
1505891,2,0
1535325,0,0
1545690,4,0
1556158,8,0
1563254,6,0
1566705,8,0
1579279,4,0
1583079,1,0
1585420,8,0
1593277,0,0
1607688,4,0
1638000,6,0
1648003,6,0
1648004,6,0
1648010,6,0
1648017,6,0
1648021,6,0
1648028,6,0
1648030,6,0
1664845,1,0
1673678,4,0
1699106,6,0
1699522,6,0
1699524,6,0
1705102,6,0
1718445,3,0
1728959,6,0
1729112,4,0
1730093,4,0
1799696,0,0
1801551,7,0
1804621,6,0
1811493,5,0
1835343,0,0
1844584,6,0
1909378,6,0
1927917,0,0
1931078,4,0
1932955,7,0
1945703,1,0
1955429,0,0
1962849,8,0
2024747,4,0
2029106,8,0
2041976,8,0
2058183,0,0
2058184,0,0
2058185,0,0
2058186,0,0
2059683,2,0
2068716,4,0
2068718,4,0
2068721,4,0
2068722,4,0
2068731,4,0
2079927,7,0
2094723,0,0
2116660,4,0
2169681,4,0
2231390,6,0
2233839,6,0
2301471,8,0
2304100,6,0
2338966,3,0
2493110,0,0
2499237,0,0
2507001,8,0
2508073,6,0
2509194,5,0
2509196,5,0
2511126,6,0
2511161,6,0
2528436,0,0
2555556,1,0
2555566,1,0
2558922,1,0
2607033,4,0
2609812,0,0
2611341,0,0
2682482,0,0
2687318,0,0
2704649,0,0
2704949,0,0
2721536,5,0
2741927,0,0
2743693,5,0
2743694,5,0
2743697,5,0
2743704,5,0
2743705,5,0
2743713,5,0
2743715,5,0
2743716,5,0
2743728,5,0
2743731,5,0
2743742,5,0
2743747,5,0
2743748,5,0
2750048,0,0
2761142,8,0
2761157,8,0
2761159,8,0
2777055,6,0
2787994,0,0
2821308,4,0
2839394,1,0
2839395,1,0
2850835,8,0
2892069,5,0
2899742,0,0
2905228,4,0
2925401,8,0
2927774,4,0
2931431,1,0
2946196,0,0
2969676,4,0
2982298,7,0
2983313,0,0
2877,0,0
3215,6,0
3244,6,0
3255,6,0
3308,6,0
3440,6,0
3502,6,0
3573,6,0
3602,6,0
3629,6,0
3646,6,0
3650,6,0
3688,6,0
3699,6,0
3744,6,0
3745,6,0
4118,6,0
4143,6,0
4144,6,0
4345,6,0
4454,6,0
4613,6,0
4618,6,0
4667,6,0
4671,6,0
4763,0,0
4776,0,0
4805,0,0
4827,0,0
4892,0,0
5042,0,0
5120,0,0
5125,0,0
5139,0,0
5151,0,0
5178,0,0
5185,0,0
5226,0,0
5234,0,0
5258,0,0
5267,0,0
5303,0,0
5739,0,0
5789,0,0
5863,0,0
6049,0,0
6102,0,0
6194,0,0
6219,0,0
6243,8,0
6295,8,0
6301,8,0
6314,8,0
6329,8,0
6348,0,0
6406,0,0
6466,0,0
6547,0,0
6601,0,0
6605,0,0
6646,0,0
6725,8,0
6744,8,0
6774,8,0
6845,8,0
6854,8,0
6893,8,0
6939,8,0
6970,8,0
6974,8,0
6995,8,0
7002,8,0
7036,8,0
7042,8,0
7049,8,0
7055,8,0
7056,8,0
7065,8,0
7081,8,0
7096,1,0
7100,1,0
7114,1,0
7135,1,0
7149,3,0
7174,3,0
7191,3,0
7197,3,0
7198,3,0
7214,3,0
7371,3,0
7392,3,0
7402,7,0
7422,7,0
7423,7,0
7430,7,0
7438,7,0
7455,7,0
7479,7,0
7511,8,0
7520,8,0
7533,8,0
7599,0,0
7682,0,0
7716,0,0
7745,0,0
7762,0,0
7850,0,0
7858,0,0
7864,0,0
7879,5,0
7898,0,0
7914,5,0
7925,5,0
7933,5,0
7992,5,0
8007,2,0
8012,2,0
8065,2,0
8075,2,0
8101,2,0
8165,2,0
8192,2,0
8205,2,0
8220,2,0
8288,5,0
8314,5,0
8332,5,0
8342,5,0
8372,5,0
8417,5,0
8431,5,0
8445,5,0
8460,4,0
8505,4,0
8511,4,0
8522,4,0
8560,4,0
8572,4,0
8578,4,0
8602,4,0
8689,4,0
8784,4,0
8792,4,0
8799,4,0
8802,4,0
8819,4,0
8826,4,0
8830,4,0
8892,4,0
8893,4,0
8902,4,0
8906,4,0
8920,4,0
8929,4,0
8936,4,0
8940,4,0
8948,4,0
9108,4,0
9205,4,0
9215,4,0
9219,4,0
9223,4,0
9230,4,0
9363,5,0
9369,5,0
9389,5,0
9398,5,0
9415,5,0
9673,5,0
9761,5,0
9810,5,0
9815,5,0
9834,5,0
9850,5,0
9971,5,0
9991,5,0
10220,0,0
10226,0,0
10239,0,0
10442,0,0
11632,0,0
13792,6,0
13819,6,0
23513,6,0
26254,6,0
27479,8,0
27482,8,0
27508,7,0
27515,7,0
27532,7,0
27544,1,0
27791,4,0
27829,8,0
27833,8,0
27921,0,0
27998,0,0
28017,0,0
28568,0,0
28731,4,0
28734,5,0
28908,6,0
29035,3,0
29051,7,0
29962,8,0
29994,8,0
30005,8,0
30009,8,0
30225,1,0
30352,5,0
30367,5,0
30411,4,0
30416,4,0
30447,4,0
30449,4,0
30483,0,0
30503,0,0
30725,5,0
30761,2,0
30871,2,0
30892,2,0
30908,2,0
30942,2,0
30947,2,0
30995,5,0
31028,2,0
31184,0,0
31244,0,0
32341,3,0
32434,8,0
33256,8,0
33355,8,0
33358,8,0
33362,8,0
33366,8,0
33370,8,0
33375,8,0
33381,8,0
33406,3,0
33460,1,0
33464,8,0
33511,0,0
33651,0,0
33825,0,0
33831,0,0
33846,0,0
33851,0,0
34346,0,0
34374,0,0
34478,0,0
34531,0,0
34542,0,0
34636,8,0
34672,8,0
34687,3,0
34695,7,0
34979,4,0
34989,4,0
35036,4,0
35460,6,0
35491,6,0
35499,5,0
35675,0,0
36138,8,0
36141,8,0
36161,8,0
36668,7,0
36750,0,0
36985,8,0
37093,0,0
37104,0,0
37538,0,0
37569,1,0
37571,1,0
37572,1,0
37581,8,0
