node, chunk, filesize
1,0,0
3055,0,973523
3088,0,200194
3144,0,114535
3750,0,196244571
3752,0,100241690
3986,0,129324294
4460,0,94716358
5791,0,217656
5802,0,15067481
6239,0,5197080
6253,0,157498
6289,0,152318
6339,0,178494
6454,0,90607613
6455,0,65251112
6549,0,98494632
6579,0,65698912
6596,0,142423
6613,0,161950
6645,0,117887
6850,11,160969
6973,11,63678555
6978,11,89123977
6997,11,40528503
7004,11,106908402
7029,11,60681762
7038,11,49672824
7044,11,131696177
7048,11,242025584
7054,11,86841275
7061,11,152160313
7064,11,75435986
7067,11,44499594
7070,11,23405014
7084,11,87828392
7091,10,39083468
7092,10,25575461
7102,9,28026756
7107,9,65989221
7108,9,28511000
7109,9,5745
7111,9,21383573
7113,9,49630017
7116,10,33006992
7130,10,28634231
7137,10,28450235
7141,10,4942
7153,1,4884578
7159,1,91248813
7160,1,92071652
7165,1,86863892
7167,1,9740805
7168,1,7242922
7173,1,11109121
7176,1,52278875
7200,1,8731905
7213,1,40188604
7215,1,11149964
7217,1,66283107
7218,1,55743990
7220,1,31415437
7222,1,13959221
7224,1,14497385
7225,1,54911787
7226,1,39041708
7227,1,31278569
7229,1,81750256
7230,1,20923985
7232,1,3093659
7233,1,55684873
7234,1,55815238
7237,1,32405377
7238,1,42676237
7240,1,31741053
7241,1,10653220
7244,1,33459222
7245,1,34766917
7248,1,46965242
7249,1,58187879
7251,1,48703965
7252,1,6896487
7257,1,8775385
7260,1,44999054
7263,1,4249914
7266,1,11259629
7274,1,34431833
7282,1,24657964
7291,1,24788992
7368,1,35481728
7370,1,45046959
7373,1,37855793
7375,1,37297804
7380,1,39999066
7385,1,30237200
7386,1,41282784
7394,1,26392222
7395,1,31954096
7398,1,32287254
7416,4,29970648
7421,4,10181417
7425,4,63371683
7426,4,20202740
7427,4,20808406
7445,4,12927696
7446,4,7933661
7454,4,17709441
7460,4,7168248
7462,4,3672831
7463,4,4486255
7493,4,15584587
7515,11,62043848
7536,11,28743623
7539,11,89618719
7604,8,59122665
7609,8,79472131
7611,8,84428405
7742,0,177689
7753,8,58097610
7757,8,57044883
7764,8,132213
7830,8,73374208
7868,8,27384959
7906,7,154483725
7913,7,73535953
7918,7,38781955
7932,7,38937310
7936,7,117329681
7938,7,51428191
7950,5,69270198
7953,5,0
7954,5,8144663
7955,5,109010583
7957,5,153456949
7962,5,107009117
7965,5,84242660
7994,5,91156688
7998,5,142359640
8005,5,41863639
8010,7,80077254
8017,7,130433293
8018,7,67255459
8019,7,102845428
8022,7,70705197
8023,7,71898623
8030,7,98004051
8032,7,156145725
8033,7,0
8040,7,86545593
8049,7,66879665
8056,7,58301582
8074,6,38734038
8078,7,92776924
8081,7,38202985
8083,7,42122497
8084,7,62873287
8090,7,61433346
8103,6,40438980
8128,7,140571743
8150,7,56232450
8153,7,42390488
8154,7,63563584
8161,7,33346245
8167,6,109961344
8168,6,104824453
8175,6,72121811
8177,6,96204529
8187,7,26289596
8208,6,65740471
8218,6,179934269
8236,7,66602723
8238,7,66375048
8255,7,19237207
8267,7,40325343
8284,5,126386849
8296,8,464808325
8355,8,79387390
8364,8,60692355
8384,8,109375885
8386,8,124749070
8407,8,106111514
8457,0,644742
8459,2,948999
8467,2,71142754
8469,2,76674106
8475,2,115154576
8477,2,66766
8478,2,80685373
8486,2,206736
8496,2,90930899
8502,2,61589692
8508,8,127047222
8519,8,79401234
8524,8,40059207
8616,8,60623432
8628,8,78781408
8630,8,94085519
8663,8,86899840
8673,8,86816105
8724,8,58943281
8729,8,54384645
8742,8,83471068
8773,8,82092327
8787,2,9147824
8790,2,9044782
8795,2,4420557
8797,2,5216986
8805,2,6014908
8823,2,7705702
8824,2,13006817
8839,2,45150123
8840,2,8095763
8845,2,7006628
8846,2,8768883
8851,2,6148941
8853,2,11277823
8868,2,12053488
8869,2,11817055
8884,2,12170187
8897,2,8645450
8905,2,6459448
8932,2,7235831
8947,2,7087086
8954,2,7274848
8957,2,43443598
8969,2,11111913
8996,2,10085165
9002,2,8974316
9009,2,13921293
9014,2,12904648
9031,2,11180172
9049,2,9590604
9050,2,11882566
9054,2,16151201
9065,2,18522559
9089,2,12059473
9103,2,22724972
9117,2,6833863
9121,2,13836092
9132,2,8942286
9135,2,33886457
9157,2,9767754
9160,2,10376374
9163,2,15421662
9172,2,8260216
9176,2,8210235
9191,2,44937650
9209,2,13428131
9218,2,6273621
9226,2,7204446
9228,2,10492625
9233,2,7713912
9234,2,11235777
9238,2,9365092
9240,2,8398969
9244,2,22379509
9252,2,8795934
9255,3,397242
9258,3,20255340
9263,3,791278
9305,3,44874333
9315,3,0
9337,3,36527847
9347,3,29326536
9348,3,140436
9355,3,588627
9358,3,4383584
9361,3,3774447
9365,3,3382063
9371,3,2908337
9392,3,107975
9397,3,79768
9402,3,1135894
9407,3,46725731
9413,3,2525058
9417,3,1946362
9423,3,26858872
9430,3,1601744
9433,3,2038054
9438,3,2597368
9443,3,13633023
9447,3,1021298
9460,3,1256517
9470,3,917001
9479,3,4159823
9483,3,27057070
9491,3,861473
9509,3,1430082
9514,3,844681
9515,3,27983490
9516,3,1356645
9526,3,5395883
9531,3,1300983
9538,3,808501
9541,3,28752592
9543,3,41912471
9544,3,30918517
9545,3,27424997
9555,3,1167999
9561,3,61483290
9565,3,39761431
9568,3,1284634
9589,3,31119623
9590,3,40090588
9593,3,0
9595,3,29155071
9597,3,30600705
9598,3,25142557
9600,3,43412967
9601,3,294953
9604,3,538661
9605,3,71282
9606,3,1501275
9612,3,21526759
9615,3,0
9622,3,942874
9624,3,21230732
9627,3,28719191
9643,3,54191430
9644,3,35784595
9646,3,1496925
9649,3,505447
9657,3,49081403
9664,3,818762
9668,3,1074779
9669,3,24116017
9672,3,708698
9678,3,18081637
9680,3,21380205
9685,3,46987115
9689,3,22938021
9690,3,762388
9691,3,1303656
9694,3,1583137
9696,3,297662
9704,3,696493
9707,3,65519
9711,3,24207906
9713,3,1670210
9715,3,22174346
9716,3,1017659
9720,3,41334452
9725,3,641290
9731,3,22187194
9733,3,1453314
9739,3,1980293
9742,3,871102
9749,3,1523012
9755,3,52374982
9760,3,1626179
9764,3,1262138
9767,3,1019415
9770,3,35498867
9771,3,25241468
9778,3,3995057
9783,3,26608826
9785,3,57094056
9787,3,66747
9793,3,22845281
9796,3,25394626
9798,3,1147224
9801,3,605438
9802,3,980014
9805,3,42878737
9807,3,1846872
9813,3,27664740
9818,3,4009122
9823,3,21755429
9833,3,2614035
9837,3,651569
9838,3,435617
9840,3,27783261
9843,3,25167109
9844,3,21598005
9849,3,1405009
9852,3,20356457
9860,3,14025929
9870,3,1788282
9874,3,1287339
9877,3,39042264
9883,3,24437772
9886,3,23076390
9888,3,22491764
9891,3,23882447
9897,3,18899685
9899,3,1178764
9901,3,2572211
9904,3,22791285
9913,3,22884852
9915,3,1233951
9923,3,582592
9925,3,48342301
9927,3,19906635
9938,3,31603446
9940,3,3185919
9970,3,41313462
9974,3,642665
9978,3,1342917
9986,3,22226376
9989,3,2045552
9993,3,523363
9994,3,24753271
9995,3,60197430
9999,3,42413744
10020,3,18544869
10023,3,19517715
10029,3,3400368
10036,3,3745762
10041,3,56738248
10042,3,0
10047,3,561961
10060,3,3078622
10066,3,10540426
10068,3,1875355
10085,3,1109239
10088,3,15065136
10089,3,1514194
10090,3,5343980
10093,3,2064081
10096,3,473152
10103,3,53758193
10105,3,22307183
10112,3,27392313
10116,3,440463
10117,3,28204341
10137,3,972314
10141,3,43057558
10149,3,2306196
10157,3,1558047
10160,3,1394125
10166,3,569285
10169,3,656654
10181,3,53765802
10183,3,246263
10224,8,204011
